200; -1103.499782;[[[  3.54152992e-02]   [  2.32862812e-02]   [  2.60256864e-02]   [  3.90411634e-03]   [  5.72379166e-03]   [ -5.56307985e-03]   [ -3.82702448e-03]   [  5.07532014e-03]   [ -1.79742801e-03]   [  4.53683548e-03]   [ -6.11305889e-03]   [ -7.12232571e-03]   [ -9.53305420e-03]   [ -2.98326439e-03]   [  1.15016317e-02]   [  7.92624243e-03]   [  2.72308942e-02]   [  3.97011675e-02]   [  2.24422086e-02]   [  6.24449691e-03]   [ -9.80020035e-03]   [  2.29592342e-03]   [  8.80684052e-03]   [  2.68986430e-02]   [  3.67025323e-02]   [  3.30778398e-02]   [  3.34028564e-02]   [  1.58380717e-02]   [  4.41901293e-03]   [ -9.07191541e-03]   [ -9.77414474e-03]   [ -8.70937761e-03]   [ -8.17322405e-04]   [ -3.72814015e-03]   [  1.11725274e-03]   [ -9.54397302e-03]   [ -2.01046094e-03]   [ -4.20683157e-03]   [  6.77279988e-03]   [  1.57891195e-02]   [  4.16673645e-02]   [  4.59792055e-02]   [  2.29634251e-02]   [  5.16858650e-03]   [ -2.40801927e-03]   [ -1.25712948e-02]   [ -6.11516926e-03]   [ -2.91005312e-03]   [ -6.94636349e-03]   [ -3.00995284e-03]   [  1.38559695e-02]   [  9.32864007e-03]   [  4.55144800e-07]   [  1.00126173e-02]   [  1.41335856e-02]   [  1.19914087e-02]   [  1.97863710e-06]   [ -5.85048972e-03]   [ -7.05986051e-03]   [  4.53021005e-03]   [  9.15251207e-03]   [  1.40518369e-02]   [  3.37020867e-02]   [  2.18500700e-02]   [  1.55449715e-02]   [  3.39756045e-03]   [  2.82498053e-03]   [ -6.98734028e-03]   [ -1.28693795e-02]   [ -1.21324332e-02]   [ -6.73662685e-03]   [  3.30231502e-03]   [  1.24548776e-02]   [ -1.83922541e-03]   [  3.56392981e-03]   [  1.58190401e-03]   [  1.14638200e-02]   [  4.63458337e-03]   [  5.97442873e-03]   [  1.13344584e-02]   [  3.99082294e-03]   [  4.08837479e-03]   [  5.55288326e-03]   [  5.09296637e-03]   [  8.13615136e-03]   [  1.55034214e-02]   [  1.47106452e-02]   [  1.13159027e-02]   [  1.02697071e-02]   [  1.38896573e-02]   [  1.55634964e-02]   [  6.85583148e-03]   [  6.58010086e-03]   [  1.33171887e-03]   [  6.17051404e-03]   [ -1.39676419e-03]   [ -2.73587328e-04]   [  2.75401608e-03]   [ -4.08600271e-03]   [  1.28342898e-03]   [  1.09200673e-02]   [  1.74786747e-02]   [  1.23163387e-02]   [  4.70725447e-03]   [  1.08742621e-02]   [ -5.41915884e-04]   [  7.14198919e-03]   [ -8.50926433e-03]   [ -1.41704148e-02]   [ -1.15189319e-02]   [ -5.16664842e-03]   [ -3.82398069e-03]   [ -4.11112420e-03]   [ -1.71259500e-03]   [  1.09990528e-02]   [  4.72493516e-03]   [  1.50512299e-02]   [  2.16006525e-02]   [  3.27852704e-02]   [  2.05883812e-02]   [  2.20604874e-02]   [  2.27128621e-02]   [  2.31694356e-02]   [  1.06467614e-02]   [  4.99031506e-03]   [  2.47816066e-03]   [  2.46482925e-03]   [  6.73967926e-03]   [  6.62638294e-03]   [  4.03226702e-04]   [ -5.19851176e-03]   [ -9.19391029e-03]   [ -3.22665251e-03]   [  5.30850608e-03]   [  1.01815267e-02]   [  1.03291841e-02]   [  1.47779165e-02]   [  1.34329582e-02]   [  2.39549181e-03]   [  1.01802573e-02]   [  4.04187478e-03]   [ -2.50434829e-03]   [ -4.24141018e-03]   [ -9.25170910e-03]   [ -2.85586854e-03]   [ -1.72060996e-03]   [ -1.30937924e-03]   [ -3.10852681e-03]   [ -5.12639014e-03]   [  4.30657621e-03]   [ -3.40202823e-03]   [  5.69065474e-03]   [  9.92662460e-03]   [  2.32612472e-02]   [  3.86886746e-02]   [  3.28116268e-02]   [  2.58274972e-02]   [  9.32898093e-03]   [  3.39645194e-03]   [ -1.01947451e-04]   [ -2.52693752e-03]   [ -6.87179388e-04]   [  3.16496124e-03]   [  1.42153632e-02]   [  3.19288708e-02]   [  2.69301571e-02]   [  1.37518272e-02]   [  6.57291571e-03]   [  3.83426202e-03]   [  1.82800775e-03]   [ -6.45037321e-03]   [ -1.00411326e-02]   [ -8.65836255e-03]   [ -8.20905156e-03]   [ -7.85152428e-03]   [ -1.09776715e-02]   [ -1.00024867e-04]   [  1.48587534e-02]   [  1.51725411e-02]   [  2.33036857e-02]   [  3.66710871e-02]   [  4.87405919e-02]   [  3.34083810e-02]   [  8.43493640e-03]   [ -3.07487266e-04]   [  4.65855421e-03]   [ -3.97260347e-03]   [ -6.69326913e-03]   [  5.39124245e-03]   [  1.50560560e-02]   [  1.90617647e-02]   [  1.57144926e-02]   [  1.53217241e-02]   [  1.00750672e-02]   [  5.10456739e-03]   [ -2.28391378e-03]   [ -1.07001755e-02]   [ -6.64764876e-03]   [ -9.22321458e-04]   [ -2.31525837e-03]   [ -1.13150699e-03]   [  8.25689826e-03]   [  1.69144329e-02]   [  2.12682933e-02]   [  3.14003378e-02]   [  4.15512361e-02]   [  3.31382304e-02]   [  1.16520561e-02]   [ -1.22715626e-02]   [ -2.41283849e-02]   [ -2.54471917e-02]   [ -1.87694896e-02]   [ -1.23822028e-02]   [ -1.50017522e-03]   [  1.69915855e-02]   [  3.24088000e-02]   [  5.00164255e-02]   [  6.66532516e-02]   [  8.46701786e-02]   [  9.12284255e-02]   [  8.16636086e-02]   [  7.35775456e-02]   [  6.24650232e-02]   [  4.69336174e-02]   [  2.35697608e-02]   [  1.08046476e-02]   [ -6.07591402e-03]   [ -2.33250000e-02]   [ -3.77446413e-02]   [ -6.09309189e-02]   [ -8.36337805e-02]   [ -1.05225436e-01]   [ -1.21297136e-01]   [ -1.38871506e-01]   [ -1.52453542e-01]   [ -1.62839636e-01]   [ -1.83292493e-01]   [ -2.03890085e-01]   [ -2.25161791e-01]   [ -2.82994479e-01]   [ -3.39868814e-01]   [ -2.79782057e-01]   [ -2.58669078e-01]   [ -2.49181375e-01]   [ -2.42626905e-01]   [ -2.38033310e-01]   [ -2.30711266e-01]   [ -2.27911741e-01]   [ -2.20882639e-01]   [ -2.24697322e-01]]] 
300; -1230.76246633;[[[  3.96173932e-02]   [  2.96011921e-02]   [  3.44502628e-02]   [  1.32594565e-02]   [  1.51013173e-02]   [  3.52296443e-03]   [  4.20746580e-03]   [  1.33588212e-02]   [  5.44362608e-03]   [  1.05085690e-02]   [ -7.53277505e-04]   [ -2.04034010e-03]   [ -4.37116763e-03]   [  2.71353195e-03]   [  1.82888117e-02]   [  1.75875276e-02]   [  3.66551206e-02]   [  5.98273240e-02]   [  3.26826721e-02]   [  1.33116879e-02]   [ -2.06346205e-03]   [  9.96925868e-03]   [  1.69242658e-02]   [  3.36696133e-02]   [  4.28468473e-02]   [  3.76622155e-02]   [  3.86520959e-02]   [  2.13190299e-02]   [  9.70003754e-03]   [ -4.21778718e-03]   [ -4.40231990e-03]   [ -3.75376269e-03]   [  3.28568486e-03]   [  1.44246660e-04]   [  4.99663875e-03]   [ -5.74511802e-03]   [  3.57044884e-03]   [  4.14195284e-03]   [  2.36841701e-02]   [  4.86216694e-02]   [  6.59125969e-02]   [  5.54309711e-02]   [  2.79430244e-02]   [  3.43240099e-03]   [ -8.30260105e-03]   [ -2.00035293e-02]   [ -1.49881449e-02]   [ -1.18314056e-02]   [ -1.36383120e-02]   [ -6.25070371e-03]   [  1.35634709e-02]   [  1.09633226e-02]   [  3.98296770e-03]   [  1.70079302e-02]   [  2.77146418e-02]   [  2.76082307e-02]   [  1.60360597e-02]   [  1.00346953e-02]   [  1.55609311e-03]   [  4.23628371e-03]   [  1.16165569e-02]   [  2.02487465e-02]   [  3.86058465e-02]   [  2.61737220e-02]   [  1.33824861e-02]   [  4.27347701e-03]   [  3.84222576e-03]   [ -4.86502890e-03]   [ -9.88680497e-03]   [ -7.47951493e-03]   [ -3.65844062e-05]   [  1.16462735e-02]   [  2.14347318e-02]   [  6.64220750e-03]   [  1.00015709e-02]   [  4.79849242e-03]   [  1.09689068e-02]   [  2.30885134e-03]   [  9.34069627e-04]   [  4.18861257e-03]   [ -1.55979267e-03]   [  1.10325881e-03]   [  4.81355283e-03]   [  5.58002433e-03]   [  5.13695972e-03]   [  8.08223151e-03]   [  5.03187813e-03]   [  3.44158174e-03]   [  1.59209524e-03]   [  5.58111677e-03]   [  9.82281379e-03]   [  4.67783771e-03]   [  5.77642350e-03]   [  2.95200106e-03]   [  7.45249074e-03]   [  4.69457079e-03]   [  6.51598210e-03]   [  8.45202245e-03]   [  2.71750125e-03]   [ -1.35510680e-04]   [  4.86164680e-03]   [  1.48841729e-02]   [  1.36759263e-02]   [  1.05039561e-02]   [  2.09341068e-02]   [  1.14068650e-02]   [  1.95215605e-02]   [  1.59172085e-03]   [ -5.14679169e-03]   [ -3.70201492e-03]   [  1.30867457e-03]   [  1.66237797e-03]   [  4.41685173e-04]   [  3.08591034e-03]   [  1.96849406e-02]   [  2.06044484e-02]   [  3.77997719e-02]   [  4.27276641e-02]   [  5.17765321e-02]   [  2.55481303e-02]   [  7.60898506e-03]   [ -3.35344090e-03]   [  7.62079668e-04]   [ -4.22441913e-03]   [ -1.86988688e-03]   [  2.85240531e-04]   [  2.99773435e-03]   [  9.86454543e-03]   [  1.17346207e-02]   [  6.96957298e-03]   [  2.41997442e-03]   [ -8.60436994e-04]   [  6.51216693e-03]   [  1.49757834e-02]   [  1.94430221e-02]   [  2.80158967e-02]   [  4.13882248e-02]   [  3.50964814e-02]   [  1.46093648e-02]   [  1.95174385e-02]   [  1.12229530e-02]   [  3.18426383e-03]   [  1.31126039e-03]   [ -3.70112178e-03]   [  3.01102875e-03]   [  4.09162045e-03]   [  4.58050892e-03]   [  2.53326469e-03]   [  9.48365370e-04]   [  1.19209858e-02]   [  6.37160614e-03]   [  1.88758057e-02]   [  2.91454326e-02]   [  3.90061550e-02]   [  4.98865247e-02]   [  4.19157818e-02]   [  3.46218944e-02]   [  1.78391431e-02]   [  9.15944576e-03]   [  8.23559240e-03]   [  1.33851692e-02]   [  9.40292608e-03]   [  8.10893532e-03]   [  1.84592307e-02]   [  4.27576341e-02]   [  4.34588380e-02]   [  2.67627165e-02]   [  2.01840904e-02]   [  1.74165741e-02]   [  1.45064592e-02]   [  5.20825805e-03]   [  1.65987061e-03]   [  2.94134673e-03]   [  2.85431393e-03]   [  3.18623171e-03]   [ -5.60589018e-04]   [  1.05802920e-02]   [  2.78283507e-02]   [  3.16605791e-02]   [  3.82654332e-02]   [  5.13038374e-02]   [  6.61751926e-02]   [  5.61739020e-02]   [  3.79781611e-02]   [  1.15865050e-02]   [  6.74061291e-03]   [ -3.09729693e-03]   [ -6.52366504e-03]   [  3.63416155e-03]   [  1.19961733e-02]   [  1.49395987e-02]   [  1.14331841e-02]   [  1.08394902e-02]   [  4.97505395e-03]   [ -4.60787531e-04]   [ -8.59800819e-03]   [ -1.77594554e-02]   [ -1.48360385e-02]   [ -9.37803462e-03]   [ -1.16775353e-02]   [ -1.19076893e-02]   [ -3.92578403e-03]   [  8.80807987e-04]   [  1.05044190e-02]   [  2.73120850e-02]   [  4.63795736e-02]   [  3.00155673e-02]   [  1.53881311e-03]   [ -2.70143077e-02]   [ -3.96180861e-02]   [ -4.07435447e-02]   [ -3.39833386e-02]   [ -2.65301466e-02]   [ -1.38898995e-02]   [  8.49668030e-03]   [  3.09537724e-02]   [  6.27969429e-02]   [  8.99709165e-02]   [  1.08809598e-01]   [  1.07708775e-01]   [  9.40538645e-02]   [  8.06724876e-02]   [  6.63836151e-02]   [  4.93503548e-02]   [  2.53210906e-02]   [  1.19417673e-02]   [ -5.62779512e-03]   [ -2.39080563e-02]   [ -3.90225947e-02]   [ -6.30284697e-02]   [ -8.61543268e-02]   [ -1.08248599e-01]   [ -1.25094682e-01]   [ -1.43654019e-01]   [ -1.58707127e-01]   [ -1.71188757e-01]   [ -1.94795638e-01]   [ -2.20560580e-01]   [ -2.52126813e-01]   [ -3.37273985e-01]   [ -4.46699858e-01]   [ -3.48321646e-01]   [ -3.03471476e-01]   [ -2.81945318e-01]   [ -2.69039899e-01]   [ -2.60724515e-01]   [ -2.51086861e-01]   [ -2.46821463e-01]   [ -2.38918304e-01]   [ -2.42318124e-01]]] 
400; -1152.28293939;[[[  2.42418960e-01]   [  2.27884471e-01]   [  2.55846739e-01]   [  2.45876417e-01]   [  1.30215272e-01]   [  4.01000343e-02]   [  1.57570019e-02]   [  1.94388218e-02]   [  1.09334588e-02]   [  1.93062723e-02]   [  1.21143106e-02]   [  1.67529322e-02]   [  2.31138989e-02]   [  3.21029834e-02]   [  4.99043651e-02]   [  4.74281125e-02]   [  6.65880665e-02]   [  9.39484462e-02]   [  7.43103772e-02]   [  6.61679581e-02]   [  4.46103364e-02]   [  3.45028043e-02]   [  2.18260679e-02]   [  3.18464041e-02]   [  3.99533585e-02]   [  3.38440947e-02]   [  3.92864570e-02]   [  2.50358172e-02]   [  1.49269160e-02]   [  1.92305003e-03]   [  2.97480915e-03]   [  2.18145829e-03]   [  8.01076647e-03]   [  3.97204608e-03]   [  8.16186797e-03]   [ -2.52829585e-03]   [  6.89756684e-03]   [  5.07905008e-03]   [  1.78896878e-02]   [  4.41974141e-02]   [  6.40324354e-02]   [  5.92119023e-02]   [  4.98292074e-02]   [  2.29640771e-02]   [  6.24386407e-03]   [ -1.31601710e-02]   [ -4.48234193e-03]   [ -2.73757032e-03]   [ -4.80419071e-03]   [  2.16090027e-03]   [  2.14242134e-02]   [  1.72500145e-02]   [  7.84586929e-03]   [  1.89695433e-02]   [  2.77242810e-02]   [  2.62794271e-02]   [  1.33873494e-02]   [  4.95500816e-03]   [ -1.33584160e-02]   [ -4.60064126e-04]   [  1.18771456e-02]   [  1.87454633e-02]   [  3.56886610e-02]   [  2.22117957e-02]   [  1.01642255e-02]   [  3.79633508e-03]   [  4.96745855e-03]   [ -3.39000672e-03]   [ -8.27730913e-03]   [ -5.76812262e-03]   [  1.76092307e-03]   [  1.31964432e-02]   [  2.23273542e-02]   [  6.73860777e-03]   [  9.56193265e-03]   [  3.91974160e-03]   [  9.89568979e-03]   [  1.70636876e-03]   [  6.04455185e-04]   [  3.72357597e-03]   [ -2.86146346e-03]   [ -1.48152991e-03]   [  1.27112784e-03]   [  2.61484808e-03]   [  2.43959180e-03]   [  7.14098383e-03]   [  4.66354797e-03]   [  2.86862114e-03]   [  7.27054081e-04]   [ -3.61396051e-05]   [  3.75887263e-03]   [ -1.08918222e-03]   [  2.84468755e-03]   [  1.81038608e-03]   [  8.12273845e-03]   [  3.43905250e-03]   [  3.91154038e-03]   [  6.38852455e-03]   [  2.77212844e-03]   [  3.75911361e-04]   [  1.17820210e-03]   [  6.36818353e-03]   [  3.78807797e-03]   [  4.08595148e-03]   [  1.96575858e-02]   [  1.18315797e-02]   [  2.30922960e-02]   [  5.79920551e-03]   [  1.33224891e-03]   [  2.70040659e-03]   [  1.03873005e-02]   [  1.04007507e-02]   [ -6.31379988e-03]   [ -6.58458611e-03]   [  1.74919628e-02]   [  2.84333415e-02]   [  4.44914997e-02]   [  5.02644330e-02]   [  4.51306887e-02]   [  1.55700725e-02]   [ -3.12579796e-03]   [ -1.31281111e-02]   [ -6.55697100e-03]   [ -7.51796924e-03]   [ -7.10576423e-04]   [  5.52513730e-03]   [  1.22430865e-02]   [  2.20592320e-02]   [  2.62274910e-02]   [  2.36756820e-02]   [  2.15137918e-02]   [  2.19232403e-02]   [  3.05789653e-02]   [  3.52082513e-02]   [  2.53426135e-02]   [  2.85957679e-02]   [  3.88194025e-02]   [  2.97688209e-02]   [  1.42630748e-02]   [  2.46737581e-02]   [  1.82159897e-02]   [  9.95391328e-03]   [  6.52620941e-03]   [ -9.38662328e-04]   [  4.70082834e-03]   [  3.54679627e-03]   [  2.05806852e-03]   [ -1.68545451e-03]   [ -4.68616839e-03]   [  4.30983584e-03]   [ -2.67713354e-03]   [  5.62333502e-03]   [ -3.31964181e-03]   [  5.30252755e-02]   [  6.26334921e-02]   [  5.07264733e-02]   [  4.59600240e-02]   [  3.11169401e-02]   [  2.16982234e-02]   [  5.88295690e-04]   [  1.81712881e-02]   [  1.54778324e-02]   [  1.36482492e-02]   [  3.34312655e-02]   [  6.10897429e-02]   [  5.98402917e-02]   [  4.12799679e-02]   [  3.03211156e-02]   [  2.52970066e-02]   [  2.09992770e-02]   [  1.15373367e-02]   [  7.32769491e-03]   [  7.79572409e-03]   [  7.82421790e-03]   [  7.52644241e-03]   [  4.65346919e-03]   [  1.82272922e-02]   [  3.96499150e-02]   [  4.96819951e-02]   [  5.42208701e-02]   [  6.72116131e-02]   [  8.68087783e-02]   [  7.89144784e-02]   [  5.68262488e-02]   [  2.60981042e-02]   [  1.68396551e-02]   [  4.29085968e-03]   [  3.69258254e-04]   [  1.26644084e-02]   [  2.23964769e-02]   [  2.42214110e-02]   [  1.79537944e-02]   [  1.34567413e-02]   [  4.23372816e-03]   [ -3.35721090e-03]   [ -1.29124932e-02]   [ -2.19284911e-02]   [ -1.82921980e-02]   [ -1.22318799e-02]   [ -1.46746999e-02]   [ -1.53451832e-02]   [ -8.53761286e-03]   [ -5.61780576e-03]   [  1.56479026e-03]   [  1.52744884e-02]   [  3.13576646e-02]   [  1.41303139e-02]   [ -1.39794601e-02]   [ -4.29362580e-02]   [ -5.68865724e-02]   [ -5.93034104e-02]   [ -5.38792275e-02]   [ -4.77009974e-02]   [ -3.61433476e-02]   [ -1.48180416e-02]   [  6.63131895e-03]   [  4.01629023e-02]   [  7.32261240e-02]   [  9.95826349e-02]   [  9.80653539e-02]   [  8.18441212e-02]   [  6.75891489e-02]   [  5.17604426e-02]   [  3.38459760e-02]   [  9.18338541e-03]   [ -4.18603979e-03]   [ -2.17522271e-02]   [ -3.99357229e-02]   [ -5.49909882e-02]   [ -7.88881332e-02]   [ -1.01966523e-01]   [ -1.24099202e-01]   [ -1.41094774e-01]   [ -1.59983560e-01]   [ -1.75770938e-01]   [ -1.89817891e-01]   [ -2.16768578e-01]   [ -2.43353456e-01]   [ -2.67262042e-01]   [ -3.49454910e-01]   [ -4.52215314e-01]   [ -3.42976838e-01]   [ -2.94886023e-01]   [ -2.72344321e-01]   [ -2.59029090e-01]   [ -2.50555426e-01]   [ -2.40854666e-01]   [ -2.36556128e-01]   [ -2.28628486e-01]   [ -2.32006520e-01]]] 
Time Training (500episodes);2400.925421476364
Final Learned Reward Map; [[[  2.21248373e-01]   [  2.16536984e-01]   [  2.56360710e-01]   [  2.43963033e-01]   [  1.19240433e-01]   [  3.69666815e-02]   [  1.13024628e-02]   [  1.43367164e-02]   [  5.00802789e-03]   [  1.39900651e-02]   [  7.86952116e-03]   [  1.42619396e-02]   [  2.29685307e-02]   [  3.28168757e-02]   [  5.17903231e-02]   [  5.04511297e-02]   [  6.69362769e-02]   [  9.36779976e-02]   [  7.69478083e-02]   [  7.67208189e-02]   [  6.39237091e-02]   [  5.75847737e-02]   [  3.17661501e-02]   [  2.47808509e-02]   [  2.59627998e-02]   [  1.96933746e-02]   [  2.70290617e-02]   [  1.59901641e-02]   [  9.17135179e-03]   [ -3.63121129e-04]   [  2.74799624e-03]   [  4.40753810e-03]   [  1.28922202e-02]   [  1.08910576e-02]   [  1.66509170e-02]   [  6.50331564e-03]   [  1.47181312e-02]   [  7.81871565e-03]   [  1.57245416e-02]   [  3.51069234e-02]   [  5.06900474e-02]   [  4.10150290e-02]   [  9.02914628e-03]   [  4.92346194e-03]   [ -1.05983010e-04]   [ -1.48665169e-02]   [ -5.14624780e-03]   [ -3.21669946e-03]   [ -5.31152776e-03]   [  1.56825804e-03]   [  2.07217839e-02]   [  1.55275585e-02]   [  5.15074097e-03]   [  1.34706404e-02]   [  2.03579888e-02]   [  2.12500878e-02]   [  1.37324566e-02]   [  1.19964983e-02]   [ -3.33569129e-03]   [  5.51151019e-03]   [  7.24992761e-03]   [  1.10898884e-02]   [  2.81696916e-02]   [  1.08629335e-02]   [  1.10134436e-02]   [  1.10386088e-02]   [  1.34267965e-02]   [  4.73817065e-03]   [ -1.03825005e-03]   [ -4.13765025e-04]   [  5.86691592e-03]   [  1.38321882e-02]   [  1.40860146e-02]   [  3.95497773e-03]   [  4.32817172e-03]   [  5.36612421e-03]   [  1.55052654e-02]   [  7.92530645e-03]   [  5.06378617e-03]   [  6.39504194e-03]   [ -2.03134189e-03]   [ -2.03688699e-03]   [ -6.81818230e-04]   [  5.23530878e-04]   [  6.45663647e-04]   [  5.95501671e-03]   [  5.11220144e-03]   [  5.51049877e-03]   [  5.96213434e-03]   [  9.82655119e-03]   [  1.62823014e-02]   [  1.17887389e-02]   [  1.58048477e-02]   [  1.39468871e-02]   [  2.00083721e-02]   [  1.75759122e-02]   [  1.97247565e-02]   [  2.27601547e-02]   [  1.80547331e-02]   [  1.31585496e-02]   [  1.01893824e-02]   [  1.45662790e-02]   [  9.60549340e-03]   [  8.35440774e-03]   [  2.57910751e-02]   [  1.30026015e-02]   [  2.06365790e-02]   [  2.66085775e-03]   [ -3.17858555e-03]   [ -3.60331056e-03]   [  3.55582661e-03]   [  3.65816266e-03]   [ -1.33678066e-02]   [ -1.50381103e-02]   [  3.26713827e-03]   [ -9.11177788e-03]   [  3.21208015e-02]   [  5.43795414e-02]   [  4.60631140e-02]   [  1.52806789e-02]   [ -4.12984891e-03]   [ -1.51243238e-02]   [ -8.64783581e-03]   [ -9.31159779e-03]   [ -2.59108469e-03]   [  3.37935844e-03]   [  9.92689747e-03]   [  2.02687811e-02]   [  2.29548588e-02]   [  2.01045386e-02]   [  1.84868127e-02]   [  1.73277762e-02]   [  1.97873544e-02]   [  2.04428528e-02]   [  9.28852148e-03]   [  1.32973492e-02]   [  2.44933944e-02]   [  2.58381143e-02]   [  1.08065400e-02]   [  1.76721122e-02]   [  1.32658416e-02]   [  5.70061849e-03]   [  1.86613004e-03]   [ -5.35632903e-03]   [  8.81636952e-05]   [ -1.07460341e-03]   [ -2.63979752e-03]   [ -5.76187251e-03]   [ -8.99191666e-03]   [  4.77173133e-04]   [ -6.03352906e-03]   [  3.28434655e-03]   [ -2.42650392e-03]   [  7.59670064e-02]   [  8.65212753e-02]   [  7.82410502e-02]   [  7.79619738e-02]   [  6.71361908e-02]   [  4.52344231e-02]   [ -5.13300591e-04]   [  8.64516571e-03]   [  7.57596269e-03]   [  1.63708646e-02]   [  3.95591035e-02]   [  6.47176504e-02]   [  5.25485165e-02]   [  9.99808218e-03]   [ -7.79853202e-03]   [ -1.66965388e-02]   [ -2.38806624e-02]   [ -3.52564231e-02]   [ -4.04525623e-02]   [ -3.97227742e-02]   [ -3.97351123e-02]   [ -3.97386663e-02]   [ -4.23461795e-02]   [ -2.85964869e-02]   [ -5.38352644e-03]   [  9.65600647e-03]   [  2.64334418e-02]   [  6.57118335e-02]   [  9.63940918e-02]   [  8.72085318e-02]   [  5.16407266e-02]   [  1.07319998e-02]   [ -9.24747530e-03]   [ -2.43666396e-02]   [ -2.89003886e-02]   [ -1.58838481e-02]   [ -4.72268835e-03]   [ -7.68738682e-04]   [ -4.23364807e-03]   [ -5.29411016e-03]   [ -1.02991117e-02]   [ -1.36164082e-02]   [ -1.96378250e-02]   [ -2.60272175e-02]   [ -2.03265436e-02]   [ -1.24275107e-02]   [ -1.32778138e-02]   [ -1.24490270e-02]   [ -4.25503729e-03]   [  3.17208993e-04]   [  9.08182096e-03]   [  2.46953368e-02]   [  4.23095897e-02]   [  2.59730536e-02]   [ -1.90327037e-03]   [ -3.05298176e-02]   [ -4.40873094e-02]   [ -4.58736420e-02]   [ -3.98380011e-02]   [ -3.28818075e-02]   [ -2.04985011e-02]   [  1.51782192e-03]   [  2.16719434e-02]   [  5.09987324e-02]   [  8.27264637e-02]   [  1.08231366e-01]   [  1.05538666e-01]   [  8.89519602e-02]   [  7.52734691e-02]   [  5.96981049e-02]   [  4.18294035e-02]   [  1.70085412e-02]   [  3.54410312e-03]   [ -1.40790958e-02]   [ -3.22912857e-02]   [ -4.74395417e-02]   [ -7.14752078e-02]   [ -9.46824402e-02]   [ -1.16948754e-01]   [ -1.34034008e-01]   [ -1.53041571e-01]   [ -1.68984532e-01]   [ -1.83118194e-01]   [ -2.10159123e-01]   [ -2.36595035e-01]   [ -2.60230184e-01]   [ -3.41761917e-01]   [ -4.56012666e-01]   [ -3.51404697e-01]   [ -3.04091394e-01]   [ -2.82270581e-01]   [ -2.69176871e-01]   [ -2.60683805e-01]   [ -2.50850201e-01]   [ -2.46389598e-01]   [ -2.38392204e-01]   [ -2.41697028e-01]]] 
Evaluation Episode; Reward 
0; -1488.01109659
1; -1250.95436906
2; -124.511132649
3; -1209.71291732
4; -1120.23273934
5; -1460.90706826
6; -1247.10853489
7; -0.405017754327
8; -1735.99249665
9; -1229.16727407
10; -0.385696183676
11; -899.818203394
12; -0.693254971284
13; -250.007314679
14; -1353.94766491
15; -1713.22440202
16; -0.361776555498
17; -1457.57597121
18; -0.35600826195
19; -1539.65614619
20; -648.901051781
21; -987.230028712
22; -1367.01223346
23; -1091.59459386
24; -1708.16841725
25; -1582.59222835
26; -1676.79377741
27; -126.448183993
28; -1721.62624242
29; -126.574903977
30; -1330.9342238
31; -1506.86830433
32; -869.26782255
33; -988.883658777
34; -1076.03529334
35; -1708.96408238
36; -873.581493177
37; -1086.59696707
38; -376.199551737
39; -1477.872811
40; -968.696704645
41; -124.444939791
42; -1522.35029092
43; -1532.35263829
44; -1632.76350672
45; -0.535701024895
46; -1534.76159971
47; -1332.79731604
48; -125.76820998
49; -1644.45682583
50; -1434.85659005
51; -1478.30274612
52; -1151.26482577
53; -125.89440799
54; -1363.4553312
55; -1492.90256117
56; -1725.03921353
57; -1381.05488237
58; -1422.96753687
59; -1638.62659251
60; -1497.14793997
61; -126.165777443
62; -1463.53567905
63; -994.709058469
64; -1443.17796516
65; -128.126585697
66; -1479.25265103
67; -126.195853962
68; -1497.45249592
69; -910.298088251
70; -1520.47151767
71; -1132.47651327
72; -125.868916687
73; -126.51073602
74; -1508.726658
75; -1503.93343356
76; -1453.42524702
77; -1340.80692967
78; -867.611299333
79; -1706.47628647
80; -1239.10032739
81; -1648.8233236
82; -123.75176248
83; -1022.23098243
84; -984.951366691
85; -126.831999316
86; -1127.27610379
87; -1397.65461532
88; -1499.20691104
89; -1349.04537945
90; -1187.38838462
91; -1268.30384141
92; -126.465457987
93; -1569.76423102
94; -635.20357364
95; -1422.38137868
96; -123.433253252
97; -125.070463344
98; -825.822956362
99; -125.568834832
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
